date,open,close,high,low,volume,code
2018/1/2,11079.64,11178.05,11178.05,11072.87,163737774,399001
2018/1/3,11181.18,11280.3,11316.46,11171.12,198404750,399001
2018/1/4,11270.91,11341.35,11341.35,11259.46,180376491,399001
2018/1/5,11339.57,11342.85,11372.29,11310.29,187950133,399001
2018/1/8,11343.82,11382.72,11386.04,11287.6,203604071,399001
2018/1/9,11371.93,11447.09,11449.6,11358.13,184081836,399001
2018/1/10,11439.22,11437.08,11446.41,11345.1,196342709,399001
2018/1/11,11411.58,11464.2,11482.81,11372.36,189897902,399001
2018/1/12,11459.46,11461.99,11496.53,11420.26,186021470,399001
2018/1/15,11453.33,11307.46,11476.58,11277.31,224433734,399001
2018/1/16,11283.6,11386.91,11402.46,11283.29,192863411,399001
2018/1/17,11366.6,11303.97,11367.16,11185.92,213515921,399001
2018/1/18,11287.64,11319.91,11375.11,11279.42,155610115,399001
2018/1/19,11314.46,11296.27,11393.04,11276.57,183429288,399001
2018/1/22,11289.86,11513.08,11513.08,11273.69,181074818,399001
2018/1/23,11514.56,11555.25,11564.95,11493.74,174188769,399001
2018/1/24,11548.21,11607.57,11613.96,11456.26,210735223,399001
2018/1/25,11588.38,11552.56,11633.46,11548.68,213762239,399001
2018/1/26,11524.7,11557.82,11605.13,11512.94,175611738,399001
2018/1/29,11547.68,11352.72,11556.65,11323.69,199666078,399001
2018/1/30,11319.97,11278.78,11370,11260.31,157973243,399001
2018/1/31,11210.06,11159.68,11244.18,11119.32,194794973,399001
2018/2/1,11145.41,10864.34,11171.36,10836.35,224818677,399001
2018/2/2,10794.13,10925.16,10933.16,10663.54,184626569,399001
2018/2/5,10761.08,10836.25,10873.24,10741.85,148705223,399001
2018/2/6,10603.54,10377.61,10685.16,10377.61,196877410,399001
2018/2/7,10563.31,10246.97,10599.54,10173.66,185364908,399001
2018/2/8,10219.39,10372.59,10411.2,10219.21,154429802,399001
2018/2/9,10096.46,10001.23,10172.78,9868.83,193571354,399001
2018/2/12,10059.86,10291.88,10325.68,10059.86,144996154,399001
2018/2/13,10367.68,10362.43,10486.81,10350.17,142167333,399001
2018/2/14,10381.16,10431.91,10433.09,10319.15,100082438,399001
2018/2/22,10547.81,10658.94,10667.8,10526.98,136170478,399001
2018/2/23,10667.81,10662.79,10700.11,10578.79,140530855,399001
2018/2/26,10731.31,10895.56,10920.21,10670.17,200183490,399001
2018/2/27,10898.29,10807.53,10915.36,10791.95,195932779,399001
2018/2/28,10705.81,10828.73,10875.71,10656.36,186638953,399001
2018/3/1,10754.62,10943.13,10943.13,10732.93,190070304,399001
2018/3/2,10857.87,10856.25,10947.39,10840.01,184646816,399001
2018/3/5,10882.87,10875.68,10913.03,10813.46,159549538,399001
2018/3/6,10909.28,11007.95,11007.95,10873.85,206525497,399001
2018/3/7,10993.95,10904.99,11031.48,10897.58,179148337,399001
2018/3/8,10902.35,11019.08,11019.08,10892.18,165203174,399001
2018/3/9,11040.37,11194.91,11203.72,11030.55,234555468,399001
2018/3/12,11266.32,11326.27,11328.77,11260.46,261773246,399001
2018/3/13,11311.04,11241.41,11335.3,11236.38,227848425,399001
2018/3/14,11198.77,11139.63,11242.3,11138.39,196067737,399001
2018/3/15,11100.53,11163.65,11195.94,11051.62,187573554,399001
2018/3/16,11166.43,11051.12,11192.36,11051.12,169598355,399001
2018/3/19,11046.03,11068.49,11120.75,10994.68,165819447,399001
2018/3/20,10982.73,11077.8,11082.03,10951.99,177360077,399001
2018/3/21,11100.91,10980.55,11170.56,10973.58,202472474,399001
2018/3/22,10988.83,10877.25,11035.58,10858.44,175778163,399001
2018/3/23,10511.16,10439.99,10664.93,10256.5,282412822,399001
2018/3/26,10303.75,10564.38,10564.38,10217.22,195798888,399001
2018/3/27,10683.16,10775.71,10799.37,10675.5,222882762,399001
2018/3/28,10633.7,10630.69,10768.48,10613.06,204801306,399001
2018/3/29,10676.56,10755.92,10778.8,10564.29,192574640,399001
2018/3/30,10776.71,10868.66,10883.05,10766.53,209103163,399001
2018/4/2,10887.47,10852.95,10950.22,10835.71,238742940,399001
2018/4/3,10718.43,10754.29,10783.93,10667.33,208204043,399001
2018/4/4,10778.86,10684.56,10829.82,10678.94,193163743,399001
2018/4/9,10655.07,10653.38,10725.11,10571.16,185794685,399001
2018/4/10,10671.69,10765.62,10765.62,10628.24,199741594,399001
